20160506-21:52:26.817 [MODELER] [main] [34mINFO [0;39m [36mo.l.m.l.o.b.CitesBuilder[0;39m - Loading reference patents from : file:/Users/cbadenes/Projects/librairy/modeler-lda-online/target/classes/cites_uspto.csv 
20160506-21:52:27.463 [MODELER] [main] [34mINFO [0;39m [36mo.l.s.s.c.ColumnConfig[0;39m - Initializying Cassandra connection to: zavijava.dia.fi.upm.es 5011 .. 
20160506-21:52:27.464 [MODELER] [main] [34mINFO [0;39m [36mo.l.s.s.c.ColumnConfig[0;39m - Initialized Cassandra connection to: zavijava.dia.fi.upm.es 5011 
20160506-21:52:27.965 [MODELER] [main] [31mWARN [0;39m [36mc.d.d.c.NettyUtil[0;39m - Found Netty's native epoll transport, but not running on linux-based operating system. Using NIO instead. 
20160506-21:52:29.105 [MODELER] [main] [34mINFO [0;39m [36mo.l.s.s.d.DocumentConfig[0;39m - Initializying Elasticsearch connection to: zavijava.dia.fi.upm.es 5021 .. 
20160506-21:52:29.971 [MODELER] [main] [34mINFO [0;39m [36mo.l.s.s.d.DocumentConfig[0;39m - Initialized Elasticsearch connection to: zavijava.dia.fi.upm.es 5021 
20160506-21:52:30.673 [MODELER] [main] [31mWARN [0;39m [36mo.e.bootstrap[0;39m - JNA not found. native methods will be disabled. 
20160506-21:52:31.688 [MODELER] [main] [34mINFO [0;39m [36mo.l.s.s.g.GraphConfig[0;39m - Initializying Neo4j connection to: zavijava.dia.fi.upm.es 5032 .. 
20160506-21:52:31.690 [MODELER] [main] [34mINFO [0;39m [36mo.l.s.s.g.GraphConfig[0;39m - Initialized Neo4j connection to: zavijava.dia.fi.upm.es 5032 
20160506-21:52:31.743 [MODELER] [main] [31mWARN [0;39m [36mo.s.d.n.m.Neo4jPersistentProperty[0;39m - No identity field found for class of type: org.librairy.storage.system.graph.domain.IndexCreator when creating persistent property for field: org.neo4j.ogm.session.Session org.librairy.storage.system.graph.domain.IndexCreator.session 
20160506-21:52:31.744 [MODELER] [main] [31mWARN [0;39m [36mo.s.d.n.m.Neo4jPersistentProperty[0;39m - No identity field found for class of type: org.librairy.storage.system.graph.domain.IndexCreator when creating persistent property for field: org.springframework.data.neo4j.template.Neo4jTemplate org.librairy.storage.system.graph.domain.IndexCreator.neo4jTemplate 
20160506-21:52:32.079 [MODELER] [main] [31mWARN [0;39m [36mo.s.d.n.m.Neo4jPersistentProperty[0;39m - No identity field found for class of type: org.librairy.model.domain.relations.Relation when creating persistent property for field: protected java.lang.String org.librairy.model.domain.relations.Relation.startUri 
20160506-21:52:32.080 [MODELER] [main] [31mWARN [0;39m [36mo.s.d.n.m.Neo4jPersistentProperty[0;39m - No identity field found for class of type: org.librairy.model.domain.relations.Relation when creating persistent property for field: protected java.lang.String org.librairy.model.domain.relations.Relation.endUri 
20160506-21:52:32.082 [MODELER] [main] [31mWARN [0;39m [36mo.s.d.n.m.Neo4jPersistentProperty[0;39m - No identity field found for class of type: org.librairy.model.domain.relations.Relation when creating persistent property for field: protected java.lang.Double org.librairy.model.domain.relations.Relation.weight 
20160506-21:52:32.083 [MODELER] [main] [31mWARN [0;39m [36mo.s.d.n.m.Neo4jPersistentProperty[0;39m - No identity field found for class of type: org.librairy.model.domain.relations.Relation when creating persistent property for field: java.lang.String org.librairy.model.domain.LinkableElement.uri 
20160506-21:52:32.083 [MODELER] [main] [31mWARN [0;39m [36mo.s.d.n.m.Neo4jPersistentProperty[0;39m - No identity field found for class of type: org.librairy.model.domain.relations.Relation when creating persistent property for field: java.lang.String org.librairy.model.domain.LinkableElement.creationTime 
